
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6360563e+03; maximum gradient component mag -5.9840e+03
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
